Name,Primary Key,Nutrition Facts ,Ingredient Stmt (English),Modified Date,User Code,Calories (kcal),Saturated Fat (g),Protein (g),Carbohydrates (g)
01-DS0253-VN Vegetable Risotto,1552807123,C:\FoodPro Export\Original\01-DS0253-VN Vegetable Risotto.bmp,"DH_Water, Tap, USDA, DH_Rice, Arborio, DH_Shallots, Fresh, USDA, DH_Olive Oil, Blend, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Spice, Black Pepper, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",11/4/14,01-DS0253-VN,950,3,19,159
01-DS0254-VN Fried Corn Tortilla Straws,796866723,C:\FoodPro Export\Original\01-DS0254-VN Fried Corn Tortilla Straws.bmp,"DH_Tortilla, corn, 6"", Rectado.",8/20/12,01-DS0254-VN,570,--,11,121
01-DS0256 Cajun Rice,637187663,C:\FoodPro Export\Original\01-DS0256 Cajun Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Scallions, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Tabasco Original Hot Pepper Sauce, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Cajun Seasoning, DH_Salt, Kosher, DH_Herb, Sage, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA.",9/23/12,01-DS0256,100,1,4,16
01-DS0257 Fried Rice,1974276745,C:\FoodPro Export\Original\01-DS0257 Fried Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Bacon, DH_Liquid Egg Breakfast Blend, Easyegg, DH_La Choy Soy Sauce, DH_Garlic, Cloves, Fresh, USDA, DH_Ginger Root, Fresh, USDA, DH_Spice, White Pepper, USDA.",8/20/12,01-DS0257,190,1.5,6,35
01-DS0258-VT Greek Orzo Feta Pasta Toss,1713799867,C:\FoodPro Export\Original\01-DS0258-VT Greek Orzo Feta Pasta Toss.bmp,"DH_Water, Tap, USDA, DH_LaBella Orzo, DH_Spinach, Baby, Fresh, DH_Athenos Feta Cheese, Traditional, Crumbles, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Roland Black Olives, Canned, Sliced, DH_Sysco Lemon Juice, DH_Heinz Red Wine Vinegar, DH_Olive Oil, Blend, DH_Scallions, Fresh, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Oregano Leaf, DH_Herb, Thyme, Leaf, Dried, USDA.",9/23/12,01-DS0258-VT,130,1.5,5,17
01-DS0261-VT Pineapple Hushpuppies,1750968684,C:\FoodPro Export\Original\01-DS0261-VT Pineapple Hushpuppies.bmp,"DH_Cornmeal, Yellow, Degermed, Enriched, DH_Empress Pineapple Chunks, Canned, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Hood Whole Milk, DH_Liquid Egg, Whole, Bag, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Rumford Baking Powder, Double Acting, DH_Spice, Crushed Red Pepper, DH_Spice, Allspice, Ground, USDA.",9/23/12,01-DS0261-VT,60,0,2,12
01-DS0263-VN Cilantro Rice,1569939984,C:\FoodPro Export\Original\01-DS0263-VN Cilantro Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Olive Oil, Blend, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cumin, Ground.",8/8/12,01-DS0263-VN,140,0,3,28
01-DS0265-VN Mushroom Barley Pilaf,1922765504,C:\FoodPro Export\Original\01-DS0265-VN Mushroom Barley Pilaf.bmp,"DH_Water, Tap, USDA, DH_Mushrooms, Fresh, USDA, DH_Barley, Pearled, Dry, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Mushrooms, Shiitake, Fresh, USDA, DH_Leeks, Fresh, USDA, DH_Minors Mushroom Base, No MSG, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Sage, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb,Thyme, fresh, USDA.",9/23/12,01-DS0265-VN,70,0,2,14
01-DS0270-VT Kaiser Roll,1124723242,C:\FoodPro Export\Original\01-DS0270-VT Kaiser Roll.bmp,"DH_Kaiser Roll, 4"", DH_Liquid Egg Breakfast Blend, Easyegg, DH_Hood Whole Milk.",9/23/12,01-DS0270-VT,230,0.5,8,43
01-DS0272-VT Cornbread Croutons,1397896379,C:\FoodPro Export\Original\01-DS0272-VT Cornbread Croutons.bmp,"DH_Hood Whole Milk, DH_Olive Oil, Blend, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Cornmeal, Yellow, Degermed, Enriched, Shortening, veg, DH_Sugar, White, Granulated, USDA, DH_Liquid Egg, Whole, Bag, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Rumford Baking Powder, Double Acting, DH_Salt, Kosher, DH_Spice, Poultry Seasoning.",9/23/12,01-DS0272-VT,160,2.5,2,12
01-DS0273 Sausage Cornbread Dressing,286094683,C:\FoodPro Export\Original\01-DS0273 Sausage Cornbread Dressing.bmp,"DH_Water, Tap, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Pork, Italian Sausage Crumble, DH_Hood Whole Milk, DH_Cabot Unsalted Butter, DH_Olive Oil, Blend, DH_Bread, white, Pullman, sliced, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Cornmeal, Yellow, Degermed, Enriched, DH_Scallions, Fresh, USDA, DH_Liquid Egg Breakfast Blend, Easyegg, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, Shortening, veg, DH_Sugar, White, Granulated, USDA, DH_Liquid Egg, Whole, Bag, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Rumford Baking Powder, Double Acting, DH_Minor Base, Chicken, no msg, DH_Garlic, Minced, Wet/Fresh, DH_Herb, Sage, Ground, USDA, DH_Spice, Poultry Seasoning, DH_Spice, Black Pepper, Ground, USDA, DH_Herb,Thyme, fresh, USDA.",10/18/12,01-DS0273,320,9,5,19
01-DS0274-VT Vegetable Spring Rolls,787615958,C:\FoodPro Export\Original\01-DS0274-VT Vegetable Spring Rolls.bmp,"DH_Vegetarian Eggroll, 1.5 oz, Jade Mountain.",9/23/12,01-DS0274-VT,80,--,2,12
01-DS0276-VT Green Chili Cornbread,185458146,C:\FoodPro Export\Original\01-DS0276-VT Green Chili Cornbread.bmp,"DH_Hood 2% Milk, Reduced Fat, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Cornmeal, Yellow, Degermed, Enriched, DH_Wholesome Farms Liquid Egg Product, Fat Free, Chol Free, DH_Chili Peppers, green, whole, canned, DH_Sugar, White, Granulated, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Rumford Baking Powder, Double Acting, DH_Salt, Kosher.",9/23/12,01-DS0276-VT,150,0.5,4,28
01-DS0277-VT Grilled Batard Slices,698392448,C:\FoodPro Export\Original\01-DS0277-VT Grilled Batard Slices.bmp,"DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",9/23/12,01-DS0277-VT,45,0.5,0,0
01-DS0278-VT Cheddar Biscuit,1948435321,C:\FoodPro Export\Original\01-DS0278-VT Cheddar Biscuit.bmp,"DH_Southern biscuits, dough, frzn, 2.2 oz, DH_Cheese, Cheddar, shredded, fthr, Great Lakes.",9/23/12,01-DS0278-VT,220,4,6,23
01-DS0280-VT Herbed Croutons,2045674280,C:\FoodPro Export\Original\01-DS0280-VT Herbed Croutons.bmp,"DH_Bread, white, Pullman, sliced, DH_Olive Oil, Blend, DH_Spice, Oregano Leaf, DH_Herb, Dill Weed, Dried, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Parsley, Dried, USDA.",12/11/14,01-DS0280-VT,30,0,1,4
01-DS0282 Sage Bread Dressing/Stuffing,523112264,C:\FoodPro Export\Original\01-DS0282 Sage Bread Dressing_Stuffing.bmp,"DH_Water, Tap, USDA, DH_Bread, white, Pullman, sliced, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Olive Oil, Blend, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Herb, Sage, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA.",9/1/12,01-DS0282,130,0,4,21
01-DS0283-VT Black Beans & Yellow Rice (Mix),1413040694,C:\FoodPro Export\Original\01-DS0283-VT Black Beans & Yellow Rice (Mix).bmp,"DH_Water, Tap, USDA, DH_Rice mix, w/ red beans, Uncle Ben's, DH_Smart Balance.",1/16/15,01-DS0283-VT,140,0.5,4,23
01-DS0284-VT Crostini,819407118,C:\FoodPro Export\Original\01-DS0284-VT Crostini.bmp,"DH_Bread, white, Pullman, sliced, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Spice, Garlic Granulated, DH_Spice, Black Pepper, Ground, USDA.",9/4/12,01-DS0284-VT,50,0,1,7
01-DS0285 Jambalaya Rice,32671545,C:\FoodPro Export\Original\01-DS0285 Jambalaya Rice.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Crushed Tomatoes, Canned, DH_White rice, Uncle Ben's, DH_Ham, buffet, bnls, speedy cut, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Olive Oil, Blend, DH_Minor Base, Chicken, no msg, DH_Garlic, Minced, Wet/Fresh, DH_French's Worcestershire Sauce, DH_Spice, Cayenne Pepper, Dried, Ground, USDA, DH_Bay Leaf/Leaves, Dried, DH_Herb, Thyme, Leaf, Dried, USDA.",12/11/14,01-DS0285,120,0,4,20
01-DS0286-VT Harvest Vegetable Rice Pilaf (Mix),288337586,C:\FoodPro Export\Original\01-DS0286-VT Harvest Vegetable Rice Pilaf (Mix).bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Smart Balance.",12/11/14,01-DS0286-VT,160,0.5,3,28
01-DS0287-VN Polenta,1209252507,C:\FoodPro Export\Original\01-DS0287-VN Polenta.bmp,"DH_Water, Tap, USDA, DH_Cornmeal, Yellow, Degermed, Enriched, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",9/10/12,01-DS0287-VN,90,0,2,19
01-DS0288-VN Vegan Cornbread,924316916,C:\FoodPro Export\Original\01-DS0288-VN Vegan Cornbread.bmp,"Soy Milk, DH_Cornmeal, Yellow, Degermed, Enriched, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Olive Oil, Blend, DH_Sugar, White, Granulated, USDA, DH_Tofu, Extra Firm, Vermont Soy, DH_Rumford Baking Powder, Double Acting, DH_Salt, Table, Iodized.",10/2/12,01-DS0288-VN,250,1.5,5,38
01-DS0291-VT Rosemary Pepper Garlic Incredibowl,930354217,C:\FoodPro Export\Original\01-DS0291-VT Rosemary Pepper Garlic Incredibowl.bmp,"DH_Pizza dough ball, white, medium, DH_Olive Oil, Blend, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Rosemary, Dried, USDA.",9/14/12,01-DS0291-VT,490,2,12,67
01-DS0292-VN Garlic Toast Crouton,1656570906,C:\FoodPro Export\Original\01-DS0292-VN Garlic Toast Crouton.bmp,"Baguette, French, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Black Pepper, Ground, USDA.",9/14/12,01-DS0292-VN,70,0,2,10
01-DS0296-VN Almond Raisin Jasmine Rice,2146552714,C:\FoodPro Export\Original\01-DS0296-VN Almond Raisin Jasmine Rice.bmp,"DH_Water, Tap, USDA, DH_Rice, Jasmine, dry, Uncle Ben's, DH_Sysco Raisins, Seedless, DH_Salt, Kosher.",11/4/12,01-DS0296-VN,140,0,2,33
01-DS0297-VT Three Cheese Garlic Bread,525541707,C:\FoodPro Export\Original\01-DS0297-VT Three Cheese Garlic Bread.bmp,"Baguette, French, DH_Great Lakes Mozzarella Cheese, LMPS Shredded, DH_Arezzio Asiago Cheese, Shredded, DH_Smart Balance, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Oregano Leaf, DH_Salt, Table, Iodized, DH_Spice, Black Pepper, Ground, USDA.",11/20/12,01-DS0297-VT,350,10,18,27
01-DS0298 Dirty Rice,955439862,C:\FoodPro Export\Original\01-DS0298 Dirty Rice.bmp,"DH_Water, Tap, USDA, DH_Bacon, DH_Ground Beef, 80% Lean, 20% Fat, Maine Family Farms, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_White rice, Uncle Ben's, DH_Scallions, Fresh, USDA.",1/9/13,01-DS0298,140,3,7,14
01-DS0299-VT Marble Chip Bread,1279891168,C:\FoodPro Export\Original\01-DS0299-VT Marble Chip Bread.bmp,"DH_Muffin mix, variety, Gold Medal, DH_Water, Tap, USDA, DH_Chocolate semi-sweet chips, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Sugar, Brown, Packed, USDA, DH_Cabot Unsalted Butter, Cocoa, unswntd, pwd, DH_Spice, Cinnamon, Ground, USDA.",1/11/13,01-DS0299-VT,520,10,5,86
01-DS0302-VT Wasabi Mashed Potatoes,949307326,C:\FoodPro Export\Original\01-DS0302-VT Wasabi Mashed Potatoes.bmp,"DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Hood Whole Milk, DH_Cabot Unsalted Butter, DH_Ginger Root, Fresh, USDA, DH_Garlic, Minced, Wet/Fresh, Spice, Wasabi Powder TG, DH_Salt, Kosher.",1/11/13,01-DS0302-VT,240,4,5,39
01-DS0304-VN Seasoned Tortilla Chips,54989641,C:\FoodPro Export\Original\01-DS0304-VN Seasoned Tortilla Chips.bmp,"DH_Tortilla, white, 6"", Rectado, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Cumin, Ground, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",8/27/13,01-DS0304-VN,70,0,2,11
01-DS0306-VT Garlic Breadstick,1839903153,C:\FoodPro Export\Original\01-DS0306-VT Garlic Breadstick.bmp,"DH_Pizza dough ball, white, medium, DH_Cabot Unsalted Butter, DH_Spice, Garlic, Powder, USDA.",8/27/13,01-DS0306-VT,290,1,9,50
01-DS0308-VT Vegetable Fried Rice,1882885007,C:\FoodPro Export\Original\01-DS0308-VT Vegetable Fried Rice.bmp,"DH_Water, Tap, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Liquid Egg Breakfast Blend, Easyegg, Peas, w/carrots, cnd, DH_Onion, Yellow, Fresh, Whole, USDA, DH_La Choy Soy Sauce, DH_ Vegetable oil blend w/ pure Olive oil, DH_Scallions, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Ginger Root, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",8/29/13,01-DS0308-VT,130,1,4,19
01-DS0309-VN Saffron Rice,166201364,C:\FoodPro Export\Original\01-DS0309-VN Saffron Rice.bmp,"DH_Water, Tap, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Spice, Turmeric, Ground, USDA, DH_Spice, Saffron, Whole.",8/29/13,01-DS0309-VN,120,0,3,26
01-DS0312 Buffalo Mac & Cheese,1044110593,C:\FoodPro Export\Original\01-DS0312 Buffalo Mac & Cheese.bmp,"DH_Water, Tap, USDA, DH_Hood Whole Milk, DH_Chicken Breast, Boneless, Skinless, Random, DH_cavatappi pasta, dry, DH_Cheese, Cheddar, shredded, fthr, Great Lakes, DH_Arezzio Asiago Cheese, Shredded, DH_Frank's Buffalo Sauce, DH_ Vegetable oil blend w/ pure Olive oil, DH_Cabot Unsalted Butter, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Scallions, Fresh, USDA, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Colman's Mustard Powder, DH_Spice, Black Pepper, Ground, USDA.",11/12/14,01-DS0312,460,10,27,35
01-DS0316-VT Cranberry Orange Bread with Walnut Streusel,1689910032,C:\FoodPro Export\Original\01-DS0316-VT Cranberry Orange Bread with Walnut Streusel.bmp,"DH_Muffin mix, orange cranberry, DH_Water, Tap, USDA, DH_Yellow Cake Mix, dry, Gold Medal, DH_Smart Balance, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Nutmeg, Ground, USDA.",11/4/13,01-DS0316-VT,500,7,5,76
01-DS0318 Spanish Rice,1263119460,C:\FoodPro Export\Original\01-DS0318 Spanish Rice.bmp,"DH_Water, Tap, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Cumin, Ground, DH_Herb, Oregano, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Paprika, USDA, DH_Herb, Sage, Ground, USDA.",11/25/13,01-DS0318,110,0,2,20
01-DS0319 Cajun Rice,683594377,C:\FoodPro Export\Original\01-DS0319 Cajun Rice.bmp,"DH_Water, Tap, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Hillshire Kielbasa Sausage, rope, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Angela Mia Crushed Tomatoes, Canned, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Hunt's Tomato Puree, DH_ Vegetable oil blend w/ pure Olive oil, DH_Olive Oil, Blend, DH_French's Worcestershire Sauce, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Salt, Kosher, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Herb, Oregano, Ground, USDA.",11/25/13,01-DS0319,170,2,4,24
01-DS0321-VN Tortilla Chips,675563048,C:\FoodPro Export\Original\01-DS0321-VN Tortilla Chips.bmp,"DH_Tortilla, corn, 6"", Rectado, DH_Salt, Kosher.",11/25/13,01-DS0321-VN,290,0,6,62
01-DS0323-VN Basmati Rice with Peas,71064544,C:\FoodPro Export\Original\01-DS0323-VN Basmati Rice with Peas.bmp,"DH_Water, Tap, USDA, DH_Basmati Rice, DH_Peas, Green, Frozen, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Spice, Cumin, Ground, DH_Salt, Kosher, DH_Herb, Cilantro, Leaf, Fresh, USDA.",1/15/14,01-DS0323-VN,150,0,4,32
01-DS0324-VN Garlic Oregano Baguette,1281211279,C:\FoodPro Export\Original\01-DS0324-VN Garlic Oregano Baguette.bmp,"Baguette, French, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Oregano Leaf, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/15/14,01-DS0324-VN,400,2.5,11,52
01-DS0326-VT Croissant,1561788472,C:\FoodPro Export\Original\01-DS0326-VT Croissant.bmp,"Croissant, butter, lrg.",3/5/14,01-DS0326-VT,270,8,5,31
01-DS0348-VT Pita Chips,358874737,C:\FoodPro Export\Original\01-DS0348-VT Pita Chips.bmp,"DH_Pita, 7"".",3/10/14,01-DS0348-VT,70,0,2,11
01-DS0354-VN Ramen Noodles,269828861,C:\FoodPro Export\Original\01-DS0354-VN Ramen Noodles.bmp,"DH_Water, Tap, USDA, DH_La Choy Chow Mein Noodles, dry.",11/4/14,01-DS0354-VN,140,0.5,2,23
01-DS0355-VN-GF Seasoned Gluten Free Croutons,981609569,C:\FoodPro Export\Original\01-DS0355-VN-GF Seasoned Gluten Free Croutons.bmp,"Bread, gluten free, DH_ Vegetable oil blend w/ pure Olive oil, DH_Spice, Paprika, USDA, DH_Herb, Parsley, Dried, USDA.",11/19/14,01-DS0355-VN-GF,1810,13,22,164
