name,fat,sodium,sugar
Extra Chocolate Cream Pie,17,250,0
"Farfalle with Broccoli, Olives, and Feta",4.5,75,0
"Farfalle with Broccoli, Olives, and Feta",4.5,75,0
Fennel Seitan Sausage,0,40,0
Fettuccine Alfredo,0,130,0
Fish Tacos,13,450,0
Flynny's Potato Bacon Chowder  from Recipe,29,869,0
Four Cheese Penne Casserole,12,450,0
French Toast,14,840,12
Fresh Collard Greens,0,310,0
Fresh Cut French Fries,15,0,0
Fresh Pasta,0,20,0
Fresh Potato Chips,10,230,0
Fresh Vegetables Fried Rice,11,460,0
Garden Salad,2.5,105,0
Garden Salad,2.5,105,0
Garlic & Shrimp Salad,54,1030,0
Garlic Green Beans,4.5,180,0
Garlic Herb Braised Pork Roast,18,1420,0
Garlic Mashed Potatoes,0,135,0
Garlic Potato Chips,13,640,0
Gemelli Pasta,0.5,10,0
Gemilli Pasta with Mushrooms and Marinara,39,800,0
Gemilli Pasta with Sweet Sausage,0,920,0
General Mills Corn Flakes not sweetened,0,200,0
General Tso's Chicken,14,1450,0
GF Cream of Broccoli Soup,0,95,0
Ginger Bok Choy,3.5,100,0
Ginger Snow Peas,2.5,0,0
Gingerbread Cake,4.5,120,16
Ginger-Soy Pork Loin,15,300,0
Glazed Sweet Potatoes,2.5,115,13
Golden Mashed Potatoes w/Arugula ,0,360,0
Granola Crisp French Toast,0,470,17
Greek Chicken Wrap,35,660,0
Greek Pizza,12,1000,0
Greek Salad,26,690,0
Greek Salad with Grilled Portobello Mushrooms,25,540,0
Green Bean,1.5,20,0
Green Goddess Salad,25,190,0
Green Peas & Red Potatoes New England Style,3.5,390,0
Grill Cheese and Tomato Sandwich,19,740,0
Grill Chicken Breast,0,55,0
Grilled Asparagus,2.5,150,0
Grilled Baguette Slices,0,90,0
Grilled BBQ Tofu,0,125,0
Grilled Cajun Chicken Breast,0,130,0
Grilled Cheese,21,520,0
Grilled Cheese and Tomato ,24,620,13
Grilled Cheese Tomato & Bacon,26,860,0
Grilled Chicken and Chilli Bowl,24,670,0
"Grilled Chicken Fajitas 6"" tortillas",15,430,0
Grilled Chicken Pesto Sandwich,21,520,12
Grilled Chicken Sandwich w/Peach BBQ Souce,0,440,0
Grilled Garlic Rosemay Chicken Breast,11,200,0
Grilled Garlic Salmon,18,95,0
Grilled Ham and Cheese Sandwich,23,960,0
Grilled Ham Steak,0,630,0
Grilled Hebed Orange Chicken,16,105,0
Grilled Italian Vegetable Salad,26,350,0
Grilled Jerk Chicken,0,680,0
Grilled Moroccan Chicken,11,60,0
Grilled Portobello Mozzarella Panini,17,560,12
Grilled Portobello Mushroom Burger,18,580,0
Grilled Red Potatoes,4.5,25,0
Grilled Salmon Burger,0,600,0
Grilled Sesame Tofu,0,360,0
Grilled Tofu Kebab,0,290,0
Grilled Vegetable & Black Bean Wrap,3.5,410,0
Grilled Vegetable Pizza,0,270,0
Grilled Vegetables,0,130,0
Gulf Shrimp & Local Corn Soup,0,300,0
"Haddock, Steamed Cantonese",0,750,0
"Ham, Egg and Cheese Bagel",13,1010,0
Hamburguer,26,370,0
Hash Brown Potatoes,0,290,0
Hash Brown Potatoes,0,290,0
Hearty Vegetable Barley Soup,1.5,45,0
Heb Roasted Chicken,51,30,0
Herb Crusted Salmon,0,190,0
Herbed Roasted Pork Loin,10,60,0
Homemade Apple Crisp,0,45,10
Homemade Sugar Cookie,0,25,0
Homestyle Mashed Potatoes,3.5,160,0
Honey Brined Roasted Chicken,15,14370,17
Honey Dijon Chicken Wrap,11,1510,18
Honey Lemon Rice Pudding,4.5,80,17
Honey Mint Carrots,0,135,17
Horseradish Tarragon Mayonnaise,11,290,0
Hot & Sour Soup,4.5,1250,0
Hot & Sour Soup,4.5,1250,0
Hot Dog,19,790,0
Hot Grapenuts,0,350,0
Hunan Chicken,0,2200,42
Hungarian Turkey Burger,13,650,0
Ice Cream Sundae Bar with toppings,15,65,0
Iced Cinnamon Roll,14,290,0
Indian Pudding,0,330,13
Individual Carrot Cake,35,440,58
Italian Deli Calzone,37,2240,0
Italian Rose Penne,43,1210,0
Italian Sub,22,1420,0
Italian Wedding Soup,16,570,0
Jade Green Fried Rice,10,310,0
Jamaican Jerk Turkey Tips,0,500,0
Jerk Pork Loin,10,380,0
Jerk Seasoned Turkey Cutlet,0,1030,0
Kale and Orange Salad,0,45,0
Kale Caesar Salad,0,280,0
Kale Soup,1.5,320,0
King Pao Noodle Bowlo with Shrimp,15,1620,24
Korean Beef Taco,0,770,0
Kung Pao Tofu,15,3110,11
Latin Spiced Pork Roast,15,590,0
Lemon Cheesecake Bar,12,220,0
Lemon Poppy Seed Muffin,0,260,0
Lemon Pudding Parfait,0,530,0
Lemon Raspberry Muffin,11,230,18
Lentil Oat Burger,0,380,0
Lentil Vegetable Soup,1.5,210,0
Linguine,0.5,10,0
Linguine Primavera with Garlic White Wine Sauce,23,400,0
Linguine with Red Clam Sauce,0,320,0
Lo Mein Station - The Woks,15,3520,0
Loaded Chicken Tacos,16,200,0
Local Vegetable Hash,0,270,0
Local Veggie & Bean Burrito,23,1460,0
Luchy Charms Cereal Bars,4.5,140,0
Lyonnaise Potatoes,0,180,0
M&M Blondie ,11,300,0
M&M Cookies,0,110,0
Mac & Cheese,22,980,0
Macaroni and Cheese,0,460,0
Mango Salsa,0,300,0
Maple Bacon Cupcake,0,300,0
Marble Brownies,12,70,0
Marble Cake,18,330,22
Maroccan Harissa Chicken,0,100,0
Maroccan Vegetable Stew,0,1060,20
Meatball  ,15,510,0
Mediterranean Chicken Scampi,18,570,0
Mediterranean Crunch Salad,0,125,0
Mediterranean Falafel,0,160,0
Mediterranean Tuna Bruschetta,16,830,0
Mesquite Chicken Quesadilla,22,590,0
Mexican Breakfast Burrito,19,1350,0
Mexican Breakfast Pizza,17,690,0
Mexican Flat Bread,0,260,0
Mexican Lasagna,28,970,0
Mexican Rice,0,55,0
Minestrone Soup,0,330,0
Mini Boston Cream Parfait,0,260,0
Mini Pumpkin Pie Parfait,12,160,10
Mint Brownie,0,15,0
Mixed Green Salad,2.5,25,0
Mixed Green Salad with Cherry Tomato and Pear,0,20,0
Mocha Rice Pudding,0,65,11
Mois Apple Crumb Cake,0,320,0
Molten Chocolate Cake,22,55,0
Mongolian Stir Fry Vegetables,0,520,0
Moroccan Harissa Chicken,0,100,0
Moroccan Skillet Chicken and Quinoa,13,1340,0
Mu Shu Turkey Wrap,15,1080,13
Mulligatawny Soup,3.5,300,0
Mushroom and Vegetable Barley Ragout,3.5,120,0
Mushroom Barley Pilaf,0,410,0
Mushroom Pizza,12,630,0
"Mushroom, Sausage & Spinach Lasagna",17,830,0
Mustard Flank Steak,15,370,0
Mustard Maple Pork Tenderloin,13,430,0
Naked Chicken Burrito Bowl,12,380,0
Naked Chicken Burrito Bowl,12,380,0
Nann Bread,0,25,0
Napa Valley Chicken Salad Sandwich,0,460,0
New England Boiled Dinner,25,700,0
New England Clam Chowder Soup,4.5,520,0
New England Cod Cake ,0,280,0
New England Cod Cake with Lemon Aoili & Corn,13,1150,0
New England Pot Roast,15,860,12
New England Potato Soup,12,650,0
Northern Bean Soup,0,410,0
Oatmeal Cookies,0,115,0
Oatmeal Raisin Cookie,0,125,0
O'Brien Potatoes,0,220,0
Old-Fashioned Bread Pudding,4.5,160,20
Open Face BBQ Pulled Pork Sandwich,18,1120,16
Orange Cinnamon French Toast,3.5,460,18
Orange Cranberry Muffin,11,230,18
Orange Ginger Tofu Sir Fry,0,590,0
Orange Scented Beef Stir Fry,13,590,10
Orange Spice Carrots,3.5,60,0
Oreo Blondie Cookies,11,330,0
Oreo Brownie Pudding,0,125,0
Oreo-Crusted French Toast,41,1100,13
Oven Roasted Carrots,0,170,0
Oven-Fried Chicken,35,630,0
Paella Bowl,19,810,0
Pancake Bar- The Works,0,540,25
Pancake Bar- The Works,0,540,25
Parmesan Cheese USDA 01032,1.3,511,0
Pasta Fagioli Soup,0,280,0
Peach Cobbler,1.5,220,49
Peach Crumb Cake,11,230,12
Peas and Carrots,3.5,60,0
PEI Saffron Mussels + cup of vegetables,0,680,0
Peking-Style Rotisserie Chicken,14,910,17
Penne Pasta,0,20,0
"Penne Pasta, Seitan Sausage & white Beans",0,530,0
Penne with Marinated Tomatoes,0,420,0
Pepperoni Pizza,35,2100,0
"Pepperoni, Onion & Pepper Pizza",0,470,0
Pesto Flat Bread,10,300,0
Philly Cheese Steak -w/ BREAD???,29,510,0
Pickled Cucumber & Red Anion Salad,0,340,0
Pico de Gallo,0,110,0
Pineaple Upside Down Cake,0,310,16
Pipian Verde Pork,21,1030,0
Polenta with Broccoli Rabe & Mushroom,0,590,0
Pork Taco,24,310,0
Pork Chop w/Apple & Cranberry Stuffing,20,770,0
Pork in Mole Verde,18,640,0
Pork Sausage Patty,20,390,0
Pork Torta Sandwich,0,680,0
Portabella Basil Pizza,0,430,0
Portobello Sandwich with BBQ Onions,0,390,0
Potato Leek Soup,14,5900,0
Potatoes au Gratin,0,690,0
Powdered Sugar Donut Bites,3.5,65,0
Powdered Sugar Donut ,17,260,0
Psari a la Spetsiota-Greek Fish,19,890,0
Pulled Pork Tacos,0,260,0
Pumpkin Whoopie Pie,4.5,180,0
Quinoa Pudding,0,210,29
Rainbow Kale Slaw,0,85,0
Ranch Potato Chips,11,310,0
Raspberry Shortbread Napoleon,31,50,14
Raspberry White Chocolate Scone,0,270,0
Red Bean & Brown Rice,2.5,200,0
Red Bean Falafel with Avocado,13,680,0
Red Flannel Hash with Tofu,24,410,0
Red Velvet Cream Cheese Bar,16,340,0
Red Velvet Whoopie pie,11,270,0
Reuben Sandwich (Grilled),31,1550,0
Risotto with Broccoli Rabe & Grilled Apples,18,460,11
Roast Beef sandwich with Blue Cheese,0,700,12
Roast Beef with Caramilized Onions Sandwich,0,560,12
Roast Pork Adobo,20,170,0
Roast Top Round of Beef,10,380,0
Roast Turkey Breast with Gravy,0,580,0
Roasted Beets,0.5,410,0
Roasted Carrots,1.5,300,0
Roasted Corn Chowder,0,340,0
Roasted Garlid Potatoes,1.5,170,0
Roasted Maine Potatoes,1.5,200,0
Roasted Pork Loin With Butternut Squash & Spinach,12,480,0
Roasted Potatoes,0,450,0
Roasted Red Potatoes,1.5,20,0
Roasted Sweet Potatoes Wedges,0,270,0
Roasted Sweet Potatoes With Balsamic Glaze,0,240,32
Roasted Top Round of Beef,15,560,0
Roasted Turkey Breast,2.5,660,0
Roasted Vegetable and Spinach Calzone,16,910,10
Roasted Vegetable Frittata,30,1400,0
Roasted Vegetable Pizza,11,670,0
Rosemary Pizzette,0,250,0
Rotini Marinara,0,240,0
Rotisserie Chicken,34,120,0
Rotisserie Jerk Chicken,13,990,0
Saffron Linguine with Mussels,10,480,0
Sage Roasted Turkety,0,890,0
Sauage Alfredo Casserole,33,540,0
Sausage Cornbread Dressing,25,570,0
"Sausage, Broccoli  & Anion Pizza",0,510,0
"Sausage, Egg, and Cheese Biscuit",38,1000,0
Saut_ed Spinach ,4.5,520,0
Saut_ed Spinach & Garlic,0,430,0
Saut_ed Zucchini & Yellow Squash,0,130,0
SC Night Spring 14 Curried Lentil & Sausage Soup,2.5,300,0
SC Night Spring 14 Minted Whole Wheat Couscous,1.5,0,0
Scallion Mashed Potatoes,0,420,0
Scratch Chocolate Chip Cookie,0,85,0
Seafood Bouillabaisse,15,1360,0
Seafood Stew,0,490,0
Seasone Tortilla Chips,1.5,210,0
Seasoned Black Beans,0,650,0
Seasoned Buttermilk Biscuits,12,660,0
Seasoned Collard Greens,0,350,0
Seasoned Corn,0,0,0
Seasoned Peas & Carrots,0,75,0
Seitan Dough,0,210,0
Seitan Soba Noodle with Mushrooms,35,820,0
Sesame Chicken Pizza,10,480,0
Shepard's Meatloaf,30,690,0
Shepherd's Pie,15,750,15
Shitake Mushroom Soup,16,310,0
Shredded BBQ Brisket,23,730,18
Shredded Beef Burritos,13,590,0
Shrimp Pesto Pizza,12,540,0
Shrimp Scampi,3.5,620,0
Sicilian Style Spinach and Feta Pizza,15,770,0
Small Corn Muffin,0,490,0
"Smashe Potato Bar (sour cream, bacon, cheese, butter, scallions,leeks)",21,300,0
Smoky Chipotle Mac  Cheese,13,360,0
Smoky Saut_ed Spinach,0,360,0
Smores Whoopie Pies,12,230,31
Smothered Chicken with 1/4 cup of  vegetables,0,270,0
Smothered Turkey Salisbury Steak,18,490,0
Snickerdoodles,0,230,14
Sofrito Black Beans & Rice,0,230,0
Sothther Chicken Bowl,11,1030,0
Sothwestern Cornbread,2.5,150,0
Southwest Baked Chicken,36,180,0
Southwest Quinoa Cake,4.5,160,0
Southwestern Corn and Black Bean Salad,0,250,0
Southwestern Pasta Toss,23,530,0
Southwestern Pasta Toss,23,530,0
Souvlaki Turkey Wrap,10,270,0
Spaghetti & Sundried Tomato Meatballs,15,570,10
Spaghetti and Meatballs,31,830,0
Spaghetti Bolognaise Primavera,15,560,14
Spaghetti w/Broccoli Rabe & Italian Sausage,40,840,0
Spanish Rice,0,80,0
Spiced Chocolate Cupcake,4.5,170,0
Spiced Pumpkin Muffin,10,230,18
Spicy Chickpea & Cucumber Salad,0,170,0
Spicy Chipotle Turkey Wrap,0,920,0
Spicy Meatball Sandwich,24,940,0
Spicy Mussels,0,340,0
Spicy Red Beans and Rice,2.5,620,0
Spicy Spareribs,40,520,0
Spicy Turkey Meatloaf,0,370,0
Spinach & Artichoke Dip,11,640,10
Spinach & Chicken Calzone,12,830,0
Spinach & Kale with Garlic,4.5,180,0
Spinach Aida,0,410,0
Spinach Pie,20,920,0
Spring Mushroom and Vegetable Soup,1.5,290,0
Squash Medley,0,55,0
State Fair Corn Dog,13,500,0
Steak & Cheese Sandwich,18,790,0
Steamed Broccoli,0,30,0
Steamed Carrots,0,55,0
Steamed Corn on the Cob,0,10,0
Steamed Green Beans,0,0,0
Steamed Green Peas,0,75,0
Steamed Veggies,0,70,0
Sticky Rice,0,330,0
Stir-Fry with Beef and Peppers,20,2280,0
Strawberry Shortcake,0,280,0
Stuffed Peppers,22,300,0
Summer Vegetable Coleslaw,0,125,0
Summer Vegetable slaw,0,75,0
Sun Dried Tomato and Broccoli Farfalle,24,1000,0
Sweet and Sour Chicken,10,270,18
Sweet and Sour Tofu ,11,200,20
Sweet and Sour Tofu with Vegetables,12,570,25
Sweet and Sour Vegan Meatball & Rice,18,510,0
Sweet Chili Chicken Sandwinch,0,530,0
Sweet Potato & Black Bean Chili Soup,2.5,260,0
Sweet Potato Fries,13,170,0
Sweet Tomato Soup,0,400,0
Szechuan Chicken Stir-Fry,0,850,0
Tandoori Chicken ,0,160,0
Tarragon Carrots,0,100,0
Tartar Sauce,0,240,0
Tempeh Chopped Salad,52,75,0
Tempeh Club,22,780,0
Tempeh Fajitas,20,680,0
Teriyaki Marinate Tofu,0,200,0
Teriyaki Turkey Tips,0,190,0
Terrier Egg & Cheddar Sandwich,11,430,0
Thai Garlic Chicken,13,3260,0
Thai Red Curry Beef,16,300,0
Thai Rotisserie Chicken,13,1230,0
The Cilantro Lime Brown Rice,0,140,0
Three Cheese Ravioli,63,1440,0
Tikka Masala Curry Paste,1.5,15,0
Tofu Noodle Bowl,11,280,0
Tofu Pho,3.5,800,0
Tomato Basil Soup,2.5,220,0
Tomato Florentina Soup,0,250,0
Tomato Rice Soup,0,340,0
Tomato Salsa,0,0,0
"Tomato, Basil & Fresh Mozarrela Pizza",0,430,0
"tomato, Cucumber Chopped Salad",0,100,0
Tres Leche Parfait,0,270,0
Triple Berry Muffin,11,230,19
Tropical Chicken Salad,21,490,0
Turkey & Brown Rice Soup,1.5,200,0
Turkey American Chop Suey with WW Penne,0,370,0
Turkey Avocado Caesar Sandwich,22,1050,12
Turkey Bacon,0,340,0
Turkey Burger,16,680,0
"Turkey Cutlet, Grilled with Bruschetta",0,200,0
Turkey Goulash Soup,0,300,0
Turkey Gravy,0,75,0
Turkey Sandwich with Cranberry Mayo,12,880,11
Turkey Sausage,4.5,330,0
Turkey Sloppy Joe,13,550,0
Turtle Brownie,10,170,0
Tuscan Tuna Wrap,0,1130,0
Two Bean Nachos,38,2720,15
Ultimate Fudge Brownie,0,230,0
Vanilla Cake,10,320,0
Vanilla Cupcake Bar,12,410,0
Vanilla Pudding  ,3.5,270,22
Vanilla Pudding & Oreo Cookies,3.5,300,22
Vegan African Potato,0,510,15
Vegan Bolognaise and Vegetable Sauce,0,720,10
Vegan Broccoli Lasagna Roll,0,370,0
Vegan Brownie,14,180,25
Vegan Chicken Nuggets,12,950,16
Vegan Cream of Broccoli Soup,0,65,0
Vegan Dark Chocolate Cookie,0,170,15
Vegan Fried Rice,0,1470,0
Vegan Meatballs,15,200,0
Vegan Mushroom and Onion Quesadilla,25,1110,0
Vegan NO Bake Chocolate oatmeal Cookie,0,0,0
Vegan Red Flannel Hash with Tofu,24,410,0
Vegan Sloppy Joy,0,680,13
Vegetable & Saba Noodle Sauted,0,240,0
Vegatable Barley & Pinto Bean Soup,0,240,0
Vegetable Bean Soup,1.5,520,0
Vegetable Beef Soup,2.5,160,0
Vegetable Grill,0.5,140,0
Vegetable Linguine Alfredo,25,490,0
Vegetable Lo Mein with Tofu,0,860,32
Vegetable Medley,0,100,0
Vegetable Pasta Au Gratin,10,590,0
Vegetable Potato Chips,13,1300,0
Vegetable Quesadilla,19,640,0
Vegetable Rice,0,440,0
Vegetable Rice,0,440,0
Vegetable Stir-Fry,2.5,540,0
Vegetable Supreme Pizza,0,490,0
Veggie Burger,0,560,0
Vietnamese Port Baguette,0,570,0
Warren Chicken Burrito,22,740,0
"Watercress, Jicama and Orange Salad",0,20,0
Wheat Berry Salad with Arugula,0,105,0
White Clam Sauce,0,125,0
White Pizza,18,410,0
White Rice,0,0,0
White sandwich bread,0,150,0
Whole Wheat Blueberry Pancakes,3.5,530,0
Whole Wheat Boston Baked Scrod with Tomato Relish,0,610,0
Whole Wheat Couscous,1.5,0,0
Whole Wheat French Toast,3.5,460,11
Whole Wheat Linguini with Arugula,0,100,0
Whole Wheat Pancakes,3.5,530,0
Whole Wheat Pancakes with Warm Apple Compote,3.5,530,21
