name,fat,sodium,sugar
Crispy Shoestring French Fries,15,45,x
Croissant,14,310,8
Cucumber Tomato Salad,2.5,220,2
"Cucumber, Tomato & Red Anion Salad",4,180,4
Curried Jasmine Rice,1.5,310,1
Deep Dish Meat Lovers Pizza,25,1010,1
Devil's Food Cupcake,7,250,0
Dijon & Rosemary Oven Baked Pork Chop,12,520,1
Dirty Rice,8,140,1
Double Chocolate Chip Muffin,8,250,0
Egg & Cheese Sandwich,11,380,1
"Egg, Ham and Cheese on a Croissant NO DATA",15,370,0
"Egg, Ham, Cheese and Sansa Burrito",21,1750,3
"Egg, Tomato and Cheddar on Pita",24,690,1
Eggplant and Bean casserole,6,740,10
Eggplant Parmesan,18,1170,6
Eggplant Parmesan Melt,10,970,3
El Pollo Rico (Peruvian Chicken),83,1450,1
English Muffin Breakfast Pizza,25,950,1
Extra Chocolate Cream Pie,17,250,?
"Farfalle with Broccoli, Olives, and Feta",4.5,75,1
"Farfalle with Broccoli, Olives, and Feta",4.5,75,1
Fennel Seitan Sausage,4,40,0
Fettuccine Alfredo,2,130,6
Fish Tacos,13,450,1
Flynny's Potato Bacon Chowder  from Recipe,29,869,0
Four Cheese Penne Casserole,12,450,3
French Toast,14,840,12
Fresh Collard Greens,0,310,1
Fresh Cut French Fries,15,5,1
Fresh Pasta,1,20,0
Fresh Potato Chips,10,230,0
Fresh Vegetables Fried Rice,11,460,4
Garden Salad,2.5,105,4
Garden Salad,2.5,105,4
Garlic & Shrimp Salad,54,1030,5
Garlic Green Beans,4.5,180,5
Garlic Herb Braised Pork Roast,18,1420,0
Garlic Mashed Potatoes,5,135,1
Garlic Potato Chips,13,640,1
Gemelli Pasta,0.5,10,0
Gemilli Pasta with Mushrooms and Marinara,39,800,6
Gemilli Pasta with Sweet Sausage,8,920,0
General Mills Corn Flakes not sweetened,0,200,6
General Tso's Chicken,14,1450,3
GF Cream of Broccoli Soup,3,95,0
Ginger Bok Choy,3.5,100,3
Ginger Snow Peas,2.5,5,7
Gingerbread Cake,4.5,120,16
Ginger-Soy Pork Loin,15,300,1
Glazed Sweet Potatoes,2.5,115,13
Golden Mashed Potatoes w/Arugula ,0,360,4
Granola Crisp French Toast,7,470,17
Greek Chicken Wrap,35,660,2
Greek Pizza,12,1000,1
Greek Salad,26,690,6
Greek Salad with Grilled Portobello Mushrooms,25,540,5
Green Bean,1.5,20,3
Green Goddess Salad,25,190,1
Green Peas & Red Potatoes New England Style,3.5,390,5
Grill Cheese and Tomato Sandwich,19,740,3
Grill Chicken Breast,4,55,0
Grilled Asparagus,2.5,150,2
Grilled Baguette Slices,1,90,0
Grilled BBQ Tofu,6,125,4
Grilled Cajun Chicken Breast,6,130,0
Grilled Cheese,21,520,x
Grilled Cheese and Tomato ,24,620,13
Grilled Cheese Tomato & Bacon,26,860,3
Grilled Chicken and Chilli Bowl,24,670,7
"Grilled Chicken Fajitas 6"" tortillas",15,430,1
Grilled Chicken Pesto Sandwich,21,520,12
Grilled Chicken Sandwich w/Peach BBQ Souce,5,440,9
Grilled Garlic Rosemay Chicken Breast,11,200,0
Grilled Garlic Salmon,18,95,0
Grilled Ham and Cheese Sandwich,23,960,2
Grilled Ham Steak,3,630,x
Grilled Hebed Orange Chicken,16,105,2
Grilled Italian Vegetable Salad,26,350,8
Grilled Jerk Chicken,6,680,1
Grilled Moroccan Chicken,11,60,4
Grilled Portobello Mozzarella Panini,17,560,12
Grilled Portobello Mushroom Burger,18,580,5
Grilled Red Potatoes,4.5,25,2
Grilled Salmon Burger,9,600,1
Grilled Sesame Tofu,6,360,0
Grilled Tofu Kebab,6,290,6
Grilled Vegetable & Black Bean Wrap,3.5,410,4
Grilled Vegetable Pizza,6,270,1
Grilled Vegetables,4,130,3
Gulf Shrimp & Local Corn Soup,2,300,1
"Haddock, Steamed Cantonese",9,750,2
"Ham, Egg and Cheese Bagel",13,1010,1
Hamburguer,26,370,x
Hash Brown Potatoes,6,290,1
Hash Brown Potatoes,6,290,1
Hearty Vegetable Barley Soup,1.5,45,3
Heb Roasted Chicken,51,30,0
Herb Crusted Salmon,9,190,0
Herbed Roasted Pork Loin,10,60,0
Homemade Apple Crisp,5,45,10
Homemade Sugar Cookie,8,25,6
Homestyle Mashed Potatoes,3.5,160,1
Honey Brined Roasted Chicken,15,14370,17
Honey Dijon Chicken Wrap,11,1510,18
Honey Lemon Rice Pudding,4.5,80,17
Honey Mint Carrots,2,135,17
Horseradish Tarragon Mayonnaise,11,290,0
Hot & Sour Soup,4.5,1250,1
Hot & Sour Soup,4.5,1250,1
Hot Dog,19,790,x
Hot Grapenuts,1,350,6
Hunan Chicken,5,2200,42
Hungarian Turkey Burger,13,650,3
Ice Cream Sundae Bar with toppings,15,65,5
Iced Cinnamon Roll,14,290,9
Indian Pudding,8,330,13
Individual Carrot Cake,35,440,58
Italian Deli Calzone,37,2240,5
Italian Rose Penne,43,1210,6
Italian Sub,22,1420,1
Italian Wedding Soup,16,570,2
Jade Green Fried Rice,10,310,1
Jamaican Jerk Turkey Tips,8,500,0
Jerk Pork Loin,10,380,6
Jerk Seasoned Turkey Cutlet,2,1030,1
Kale and Orange Salad,3,45,1
Kale Caesar Salad,5,280,1
Kale Soup,1.5,320,2
King Pao Noodle Bowlo with Shrimp,15,1620,24
Korean Beef Taco,8,770,4
Kung Pao Tofu,15,3110,11
Latin Spiced Pork Roast,15,590,0
Lemon Cheesecake Bar,12,220,0
Lemon Poppy Seed Muffin,7,260,0
Lemon Pudding Parfait,6,530,x
Lemon Raspberry Muffin,11,230,18
Lentil Oat Burger,4,380,4
Lentil Vegetable Soup,1.5,210,2
Linguine,0.5,10,0
Linguine Primavera with Garlic White Wine Sauce,23,400,2
Linguine with Red Clam Sauce,4,320,2
Lo Mein Station - The Woks,15,3520,2
Loaded Chicken Tacos,16,200,2
Local Vegetable Hash,6,270,4
Local Veggie & Bean Burrito,23,1460,4
Luchy Charms Cereal Bars,4.5,140,5
Lyonnaise Potatoes,4,180,2
M&M Blondie ,11,300,8
M&M Cookies,5,110,x
Mac & Cheese,22,980,6
Macaroni and Cheese,6,460,4
Mango Salsa,0,300,1
Maple Bacon Cupcake,8,300,2
Marble Brownies,12,70,3
Marble Cake,18,330,22
Maroccan Harissa Chicken,5,100,0
Maroccan Vegetable Stew,6,1060,20
Meatball  ,15,510,0
Mediterranean Chicken Scampi,18,570,6
Mediterranean Crunch Salad,1,125,1
Mediterranean Falafel,4,160,0
Mediterranean Tuna Bruschetta,16,830,2
Mesquite Chicken Quesadilla,22,590,0
Mexican Breakfast Burrito,19,1350,3
Mexican Breakfast Pizza,17,690,1
Mexican Flat Bread,4,260,1
Mexican Lasagna,28,970,4
Mexican Rice,1,55,1
Minestrone Soup,1,330,4
Mini Boston Cream Parfait,7,260,8
Mini Pumpkin Pie Parfait,12,160,10
Mint Brownie,7,15,0
Mixed Green Salad,2.5,25,2
Mixed Green Salad with Cherry Tomato and Pear,2,20,4
Mocha Rice Pudding,6,65,11
Mois Apple Crumb Cake,9,320,1
Molten Chocolate Cake,22,55,1
Mongolian Stir Fry Vegetables,5,520,5
Moroccan Harissa Chicken,5,100,0
Moroccan Skillet Chicken and Quinoa,13,1340,3
Mu Shu Turkey Wrap,15,1080,13
Mulligatawny Soup,3.5,300,5
Mushroom and Vegetable Barley Ragout,3.5,120,2
Mushroom Barley Pilaf,0,410,2
Mushroom Pizza,12,630,1
"Mushroom, Sausage & Spinach Lasagna",17,830,6
Mustard Flank Steak,15,370,1
Mustard Maple Pork Tenderloin,13,430,5
Naked Chicken Burrito Bowl,12,380,1
Naked Chicken Burrito Bowl,12,380,1
Nann Bread,0,25,0
Napa Valley Chicken Salad Sandwich,8,460,2
New England Boiled Dinner,25,700,3
New England Clam Chowder Soup,4.5,520,8
New England Cod Cake ,1,280,0
New England Cod Cake with Lemon Aoili & Corn,13,1150,3
New England Pot Roast,15,860,12
New England Potato Soup,12,650,3
Northern Bean Soup,3,410,1
Oatmeal Cookies,7,115,8
Oatmeal Raisin Cookie,5,125,x
O'Brien Potatoes,8,220,2
Old-Fashioned Bread Pudding,4.5,160,20
Open Face BBQ Pulled Pork Sandwich,18,1120,16
Orange Cinnamon French Toast,3.5,460,18
Orange Cranberry Muffin,11,230,18
Orange Ginger Tofu Sir Fry,7,590,6
Orange Scented Beef Stir Fry,13,590,10
Orange Spice Carrots,3.5,60,9
Oreo Blondie Cookies,11,330,7
Oreo Brownie Pudding,5,125,9
Oreo-Crusted French Toast,41,1100,13
Oven Roasted Carrots,3,170,8
Oven-Fried Chicken,35,630,2
Paella Bowl,19,810,9
Pancake Bar- The Works,8,540,25
Pancake Bar- The Works,8,540,25
Parmesan Cheese USDA 01032,1.3,511,0
Pasta Fagioli Soup,1,280,2
Peach Cobbler,1.5,220,49
Peach Crumb Cake,11,230,12
Peas and Carrots,3.5,60,3
PEI Saffron Mussels + cup of vegetables,4,680,4
Peking-Style Rotisserie Chicken,14,910,17
Penne Pasta,1,20,0
"Penne Pasta, Seitan Sausage & white Beans",7,530,7
Penne with Marinated Tomatoes,9,420,5
Pepperoni Pizza,35,2100,1
"Pepperoni, Onion & Pepper Pizza",8,470,4
Pesto Flat Bread,10,300,2
Philly Cheese Steak -w/ BREAD???,29,510,4
Pickled Cucumber & Red Anion Salad,1,340,5
Pico de Gallo,0,110,1
Pineaple Upside Down Cake,9,310,16
Pipian Verde Pork,21,1030,1
Polenta with Broccoli Rabe & Mushroom,9,590,2
Pork Taco,24,310,1
Pork Chop w/Apple & Cranberry Stuffing,20,770,9
Pork in Mole Verde,18,640,1
Pork Sausage Patty,20,390,x
Pork Torta Sandwich,9,680,1
Portabella Basil Pizza,4,430,4
Portobello Sandwich with BBQ Onions,6,390,9
Potato Leek Soup,14,5900,1
Potatoes au Gratin,6,690,2
Powdered Sugar Donut Bites,3.5,65,3
Powdered Sugar Donut ,17,260,5
Psari a la Spetsiota-Greek Fish,19,890,2
Pulled Pork Tacos,7,260,1
Pumpkin Whoopie Pie,4.5,180,0
Quinoa Pudding,1,210,29
Rainbow Kale Slaw,2,85,4
Ranch Potato Chips,11,310,2
Raspberry Shortbread Napoleon,31,50,14
Raspberry White Chocolate Scone,6,270,5
Red Bean & Brown Rice,2.5,200,2
Red Bean Falafel with Avocado,13,680,3
Red Flannel Hash with Tofu,24,410,5
Red Velvet Cream Cheese Bar,16,340,5
Red Velvet Whoopie pie,11,270,0
Reuben Sandwich (Grilled),31,1550,1
Risotto with Broccoli Rabe & Grilled Apples,18,460,11
Roast Beef sandwich with Blue Cheese,8,700,12
Roast Beef with Caramilized Onions Sandwich,6,560,12
Roast Pork Adobo,20,170,0
Roast Top Round of Beef,10,380,0
Roast Turkey Breast with Gravy,2,580,2
Roasted Beets,0.5,410,0
Roasted Carrots,1.5,300,4
Roasted Corn Chowder,6,340,3
Roasted Garlid Potatoes,1.5,170,2
Roasted Maine Potatoes,1.5,200,1
Roasted Pork Loin With Butternut Squash & Spinach,12,480,9
Roasted Potatoes,8,450,1
Roasted Red Potatoes,1.5,20,1
Roasted Sweet Potatoes Wedges,2,270,6
Roasted Sweet Potatoes With Balsamic Glaze,5,240,32
Roasted Top Round of Beef,15,560,0
Roasted Turkey Breast,2.5,660,1
Roasted Vegetable and Spinach Calzone,16,910,10
Roasted Vegetable Frittata,30,1400,3
Roasted Vegetable Pizza,11,670,2
Rosemary Pizzette,5,250,1
Rotini Marinara,3,240,3
Rotisserie Chicken,34,120,1
Rotisserie Jerk Chicken,13,990,0
Saffron Linguine with Mussels,10,480,2
Sage Roasted Turkety,2,890,4
Sauage Alfredo Casserole,33,540,5
Sausage Cornbread Dressing,25,570,4
"Sausage, Broccoli  & Anion Pizza",8,510,4
"Sausage, Egg, and Cheese Biscuit",38,1000,1
Saut_ed Spinach ,4.5,520,0
Saut_ed Spinach & Garlic,5,430,0
Saut_ed Zucchini & Yellow Squash,5,130,3
SC Night Spring 14 Curried Lentil & Sausage Soup,2.5,300,4
SC Night Spring 14 Minted Whole Wheat Couscous,1.5,0,1
Scallion Mashed Potatoes,7,420,5
Scratch Chocolate Chip Cookie,6,85,8
Seafood Bouillabaisse,15,1360,2
Seafood Stew,7,490,3
Seasone Tortilla Chips,1.5,210,0
Seasoned Black Beans,0,650,1
Seasoned Buttermilk Biscuits,12,660,0
Seasoned Collard Greens,3,350,1
Seasoned Corn,4,0,2
Seasoned Peas & Carrots,3,75,4
Seitan Dough,6,210,1
Seitan Soba Noodle with Mushrooms,35,820,2
Sesame Chicken Pizza,10,480,3
Shepard's Meatloaf,30,690,2
Shepherd's Pie,15,750,15
Shitake Mushroom Soup,16,310,4
Shredded BBQ Brisket,23,730,18
Shredded Beef Burritos,13,590,2
Shrimp Pesto Pizza,12,540,3
Shrimp Scampi,3.5,620,5
Sicilian Style Spinach and Feta Pizza,15,770,0
Small Corn Muffin,7,490,2
"Smashe Potato Bar (sour cream, bacon, cheese, butter, scallions,leeks)",21,300,3
Smoky Chipotle Mac  Cheese,13,360,2
Smoky Saut_ed Spinach,2,360,1
Smores Whoopie Pies,12,230,31
Smothered Chicken with 1/4 cup of  vegetables,8,270,2
Smothered Turkey Salisbury Steak,18,490,6
Snickerdoodles,8,230,14
Sofrito Black Beans & Rice,6,230,1
Sothther Chicken Bowl,11,1030,4
Sothwestern Cornbread,2.5,150,3
Southwest Baked Chicken,36,180,2
Southwest Quinoa Cake,4.5,160,0
Southwestern Corn and Black Bean Salad,2,250,2
Southwestern Pasta Toss,23,530,3
Southwestern Pasta Toss,23,530,3
Souvlaki Turkey Wrap,10,270,4
Spaghetti & Sundried Tomato Meatballs,15,570,10
Spaghetti and Meatballs,31,830,4
Spaghetti Bolognaise Primavera,15,560,14
Spaghetti w/Broccoli Rabe & Italian Sausage,40,840,0
Spanish Rice,1,80,1
Spiced Chocolate Cupcake,4.5,170,0
Spiced Pumpkin Muffin,10,230,18
Spicy Chickpea & Cucumber Salad,6,170,1
Spicy Chipotle Turkey Wrap,8,920,1
Spicy Meatball Sandwich,24,940,3
Spicy Mussels,3,340,8
Spicy Red Beans and Rice,2.5,620,1
Spicy Spareribs,40,520,5
Spicy Turkey Meatloaf,9,370,7
Spinach & Artichoke Dip,11,640,10
Spinach & Chicken Calzone,12,830,8
Spinach & Kale with Garlic,4.5,180,2
Spinach Aida,6,410,0
Spinach Pie,20,920,0
Spring Mushroom and Vegetable Soup,1.5,290,3
Squash Medley,3,55,2
State Fair Corn Dog,13,500,x
Steak & Cheese Sandwich,18,790,7
Steamed Broccoli,0,30,x
Steamed Carrots,0,55,4
Steamed Corn on the Cob,1,10,x
Steamed Green Beans,0,5,3
Steamed Green Peas,0,75,3
Steamed Veggies,0,70,2
Sticky Rice,0,330,2
Stir-Fry with Beef and Peppers,20,2280,6
Strawberry Shortcake,6,280,x
Stuffed Peppers,22,300,5
Summer Vegetable Coleslaw,0,125,4
Summer Vegetable slaw,0,75,2
Sun Dried Tomato and Broccoli Farfalle,24,1000,9
Sweet and Sour Chicken,10,270,18
Sweet and Sour Tofu ,11,200,20
Sweet and Sour Tofu with Vegetables,12,570,25
Sweet and Sour Vegan Meatball & Rice,18,510,2
Sweet Chili Chicken Sandwinch,7,530,6
Sweet Potato & Black Bean Chili Soup,2.5,260,5
Sweet Potato Fries,13,170,x
Sweet Tomato Soup,1,400,8
Szechuan Chicken Stir-Fry,7,850,7
Tandoori Chicken ,6,160,1
Tarragon Carrots,2,100,8
Tartar Sauce,7,240,0
Tempeh Chopped Salad,52,75,4
Tempeh Club,22,780,5
Tempeh Fajitas,20,680,5
Teriyaki Marinate Tofu,3,200,1
Teriyaki Turkey Tips,6,190,2
Terrier Egg & Cheddar Sandwich,11,430,0
Thai Garlic Chicken,13,3260,0
Thai Red Curry Beef,16,300,1
Thai Rotisserie Chicken,13,1230,x
The Cilantro Lime Brown Rice,1,140,0
Three Cheese Ravioli,63,1440,5
Tikka Masala Curry Paste,1.5,15,0
Tofu Noodle Bowl,11,280,7
Tofu Pho,3.5,800,1
Tomato Basil Soup,2.5,220,3
Tomato Florentina Soup,1,250,5
Tomato Rice Soup,1,340,7
Tomato Salsa,0,5,1
"Tomato, Basil & Fresh Mozarrela Pizza",7,430,4
"tomato, Cucumber Chopped Salad",5,100,3
Tres Leche Parfait,9,270,9
Triple Berry Muffin,11,230,19
Tropical Chicken Salad,21,490,8
Turkey & Brown Rice Soup,1.5,200,2
Turkey American Chop Suey with WW Penne,8,370,6
Turkey Avocado Caesar Sandwich,22,1050,12
Turkey Bacon,6,340,0
Turkey Burger,16,680,x
"Turkey Cutlet, Grilled with Bruschetta",4,200,1
Turkey Goulash Soup,7,300,3
Turkey Gravy,2,75,0
Turkey Sandwich with Cranberry Mayo,12,880,11
Turkey Sausage,4.5,330,1
Turkey Sloppy Joe,13,550,6
Turtle Brownie,10,170,0
Tuscan Tuna Wrap,9,1130,6
Two Bean Nachos,38,2720,15
Ultimate Fudge Brownie,8,230,0
Vanilla Cake,10,320,0
Vanilla Cupcake Bar,12,410,0
Vanilla Pudding  ,3.5,270,22
Vanilla Pudding & Oreo Cookies,3.5,300,22
Vegan African Potato,8,510,15
Vegan Bolognaise and Vegetable Sauce,5,720,10
Vegan Broccoli Lasagna Roll,6,370,7
Vegan Brownie,14,180,25
Vegan Chicken Nuggets,12,950,16
Vegan Cream of Broccoli Soup,2,65,6
Vegan Dark Chocolate Cookie,3,170,15
Vegan Fried Rice,9,1470,3
Vegan Meatballs,15,200,1
Vegan Mushroom and Onion Quesadilla,25,1110,4
Vegan NO Bake Chocolate oatmeal Cookie,4,0,2
Vegan Red Flannel Hash with Tofu,24,410,5
Vegan Sloppy Joy,3,680,13
Vegetable & Saba Noodle Sauted,3,240,6
Vegatable Barley & Pinto Bean Soup,2,240,3
Vegetable Bean Soup,1.5,520,2
Vegetable Beef Soup,2.5,160,2
Vegetable Grill,0.5,140,5
Vegetable Linguine Alfredo,25,490,6
Vegetable Lo Mein with Tofu,9,860,32
Vegetable Medley,2,100,2
Vegetable Pasta Au Gratin,10,590,8
Vegetable Potato Chips,13,1300,1
Vegetable Quesadilla,19,640,4
Vegetable Rice,6,440,1
Vegetable Rice,6,440,1
Vegetable Stir-Fry,2.5,540,4
Vegetable Supreme Pizza,8,490,4
Veggie Burger,5,560,x
Vietnamese Port Baguette,9,570,2
Warren Chicken Burrito,22,740,1
"Watercress, Jicama and Orange Salad",8,20,4
Wheat Berry Salad with Arugula,6,105,4
White Clam Sauce,1,125,0
White Pizza,18,410,0
White Rice,0,0,0
White sandwich bread,1,150,2
Whole Wheat Blueberry Pancakes,3.5,530,7
Whole Wheat Boston Baked Scrod with Tomato Relish,6,610,2
Whole Wheat Couscous,1.5,0,1
Whole Wheat French Toast,3.5,460,11
Whole Wheat Linguini with Arugula,1,100,3
Whole Wheat Pancakes,3.5,530,6
